2127.0,"['5681', '1210', '11633', '226', '11111', '2129', '16498', '7769']"
2128.0,"['12189', '8769', '7791', '11757', '6547', '13659', '13759', '4181', '6347', '14813']"
2129.0,"['6880', '226', '9919']"
2134.0,[]
2135.0,"['2167', '186']"
2136.0,"['10020', '22199', '28825', '8769', '13659', '18679', '21273', '6956', '24833', '22319']"
2137.0,"['2904', '6746', '16498', '17265']"
2138.0,"['19815', '10620', '9253', '9919']"
2139.0,"['2890', '1698', '513', '1943', '7311', '889', '433', '5681', '2251', '339']"
2140.0,"['1535', '102', '63', '2167', '330', '4744', '79', '4181', '2926']"
2141.0,"['10087', '5958', '12365', '6347', '15809', '71', '15451', '11757', '121', '849']"
2142.0,"['22535', '10793', '19815', '23847', '4181', '14741', '10800', '21939', '28223', '28249']"
2143.0,"['20507', '226', '813', '121', '1575', '22535', '6702', '8074']"
2144.0,"['18671', '17265', '6205', '18677', '3455', '5081', '6547', '13759', '8630', '11887']"
2147.0,"['9617', '16417', '5680', '7791', '15809', '16353', '13759', '6347', '2167', '4181']"
2148.0,[]
2149.0,"['6702', '16498', '269', '20']"
2150.0,"['997', '1239']"
2151.0,[]
2152.0,"['20507', '29803', '30544', '4654', '9253', '7088', '11617']"
2154.0,[]
2156.0,"['23847', '14813', '22319', '15451', '9515', '2993', '12549', '15583', '7088', '9181']"
2157.0,"['10719', '16498', '2025', '9041', '11757', '1575', '14345']"
2158.0,"['11757', '9919', '3457', '3588', '7054', '6702', '1535', '6707', '3092', '8074']"
2159.0,['4752']
2160.0,"['18153', '853', '21995', '20689', '4898', '22729', '15085', '15809', '11111', '10161']"
2161.0,"['14227', '15085', '20507', '10793', '11757', '226', '11111', '9919', '1575', '1195']"
2162.0,[]
2164.0,"['20583', '18507', '22265', '25649', '21105', '11123', '22319', '11111', '853', '6707']"
2165.0,"['10521', '18277', '28121', '31240', '25159', '11597', '8525']"
2166.0,"['1575', '2904']"
2168.0,"['121', '1535', '5114']"
2169.0,"['30', '1', '1889', '934', '457', '2236', '2605', '9756']"
2170.0,[]
2171.0,"['15085', '14227', '11013', '15605', '14713', '4752', '10321', '21995', '12711']"
2172.0,"['45', '109', '270', '1887', '2001', '71', '430', '227', '33']"
2173.0,"['20507', '22319', '27899', '6880', '2904', '6547', '13663', '20787', '15225', '9181']"
2174.0,"['13659', '4063', '18277', '269', '20583', '14967', '9936', '10396', '8841', '6205']"
2175.0,"['430', '897', '225', '164', '901', '985', '813', '121', '45', '900']"
2176.0,['11759']
2177.0,"['30355', '31953', '17074', '15911', '25879', '9734', '13759', '10165', '11887', '20047']"
2178.0,"['6702', '269', '442', '813', '5114']"
2179.0,[]
2180.0,"['11757', '4063', '7088', '1840', '1195', '813', '10719', '11617', '8074']"
2181.0,"['199', '11433', '5081', '1818', '6746', '9253', '205', '20', '2966']"
2182.0,[]
2183.0,"['16498', '2167']"
2184.0,"['227', '30', '1']"
2185.0,"['20507', '1575', '2251', '10030', '7674', '30', '4155', '3901', '5258', '8074']"
2186.0,"['23289', '1575', '22147', '7817', '15583', '8769', '6547', '10719', '13759', '30831']"
2187.0,"['10087', '5114', '23273', '16067', '23847', '14813', '22199', '14741', '1575', '13759']"
2188.0,"['28121', '5114', '6746', '2001', '19815', '1689', '28223', '9989']"
2189.0,"['23233', '14345', '26243', '30363', '20507', '4063', '12293', '17265', '15583', '13161']"
2190.0,[]
2191.0,"['1', '431', '20507']"
2192.0,"['10620', '14713', '3457', '9919', '9926', '4814', '6746', '8408', '10161', '11111']"
2193.0,"['10620', '10719', '7088', '3455', '2966', '193', '849', '72', '8841', '10793']"
2194.0,"['20787', '6573', '2001', '8074', '2904', '13601', '1482', '10620', '22319', '4654']"
2195.0,"['527', '1564', '528', '853', '14227', '6045', '4224', '431']"
2196.0,"['20', '11111', '6746', '269', '6702', '10620', '14467', '15809']"
2197.0,"['14345', '15809', '2904', '3712', '8769', '14467', '1575', '9041', '8247', '3588']"
2198.0,"['14227', '12189', '11757']"
2200.0,"['22789', '6746', '13601', '5114', '13535', '8074', '2034', '72', '16894', '20431']"
2201.0,"['28701', '20507', '14227', '22319', '22199', '11757', '22297', '12189', '21881', '22535']"
2202.0,"['6746', '21881', '14813', '4224', '8769', '14227', '2236', '16498', '11757', '121']"
2203.0,[]
2204.0,"['10800', '226', '13125', '11741', '2001', '9253', '6547', '934', '18679', '5114']"
2205.0,['16762']
2206.0,"['1366', '6325', '8246', '4447', '2171', '1506', '22199', '1364', '8310', '2472']"
2207.0,[]
2208.0,['523']
2209.0,"['18115', '11061', '14513', '9253', '31043', '20507', '356', '30503', '22199', '30276']"
2210.0,"['14527', '5277', '10790', '9181', '2993', '8841', '5940', '4224', '918', '4214']"
2211.0,"['25183', '31478', '31859', '30276', '31636', '22789', '4224', '31621', '31848', '14813']"
2212.0,"['10321', '6880', '18153', '14513', '22145', '1535', '18055', '11757', '15809', '877']"
2213.0,"['9919', '3588', '5114', '8074', '6547', '5277', '13161', '4214', '6880', '1313']"
2215.0,"['7817', '8074', '6347', '6324', '14741', '8841', '8516', '1840', '10790', '10020']"
2216.0,"['1195', '2034', '4224', '7711', '578', '11757']"
2217.0,"['11757', '16498', '22199', '22319', '20']"
2218.0,"['9756', '23289', '9253', '4472', '30831']"
2221.0,"['3712', '11617', '20', '28907', '11757', '6547', '28677']"
2223.0,"['3784', '339', '2759']"
2224.0,"['11499', '7311', '11741', '16592', '10087', '849', '22297', '15809', '6213', '8516']"
2225.0,"['5114', '20507', '20583', '30276', '11665', '30', '790', '578', '121', '33']"
2226.0,"['6467', '1363', '1366', '2001', '225', '1365', '1369', '813', '4447', '1535']"
2228.0,"['14741', '11843', '11597', '17549']"
2229.0,"['31737', '18277', '20785', '25731', '17265', '29803', '9041', '16592', '11759', '10620']"
2230.0,"['23277', '28121', '25159', '19815', '14813', '28999', '18671', '23847', '25157', '6547']"
2231.0,"['5081', '2001', '2966', '4382', '9253', '431', '101', '849', '10162', '1535']"
2232.0,"['1526', '2167']"
2233.0,"['9041', '1840', '14813', '22147', '30296', '19163', '28121', '19815', '15451', '8516']"
2234.0,[]
2235.0,"['853', '6707', '5060']"
2236.0,"['2904', '199', '1575', '3782', '853', '1535', '2236', '5114', '71', '849']"
2237.0,"['874', '1313', '199', '528', '853']"
2239.0,"['15315', '9367', '7054', '3712', '1840', '15451', '2993', '13759', '23847', '27899']"
2240.0,['5060']
2242.0,[]
2244.0,"['9322', '3918', '9308']"
2246.0,"['1195', '1840', '1604', '14513', '21881', '26243', '15583', '6213', '1535', '68']"
2249.0,"['23273', '11633', '3731', '16498', '3712', '7054', '269', '6573', '2034', '4181']"
2250.0,[]
2251.0,"['9756', '20507', '23273', '6746', '10067', '2167', '18153', '13759', '31240', '9919']"
2253.0,"['9919', '4835', '269']"
2256.0,"['4181', '11013', '2167', '22147', '14813', '28223', '3457', '853', '25681', '9756']"
2257.0,"['30276', '9756', '19815', '1367', '6547', '6746', '11757', '431', '853', '14289']"
2258.0,['5680']
2259.0,"['18897', '10719', '12189', '849', '9756', '4654', '4181', '10162', '10620']"
2261.0,"['8841', '11111', '1535', '6746']"
2262.0,"['6746', '918', '15335', '11757', '4224', '8525', '9969', '14813', '19815', '9513']"
2263.0,"['3092', '4814', '149', '507']"
2264.0,"['10067', '15379', '6347', '2167', '22789', '15687', '9253', '14227', '1535', '5667']"
2265.0,['93']
2266.0,"['10087', '1292', '30276', '226', '777', '11757', '20', '889', '2025']"
2267.0,"['28223', '27899', '11111', '1575', '20', '8074']"
2268.0,"['6880', '6547', '4835', '9919', '10620', '898', '5114', '8407', '1686', '10719']"
2270.0,[]
2271.0,"['6702', '20507', '17265', '889', '3588', '20787', '6573', '11111', '5114', '2904']"
2273.0,"['14741', '3588', '30', '8675', '6547', '1', '513']"
2274.0,"['20541', '17549', '14741', '9289', '11597', '12189', '8841', '10521', '15809', '6956']"
2275.0,"['9656', '2034', '12531', '9989', '512', '585', '12355']"
2276.0,['9919']
2278.0,"['27899', '19815', '23755', '30276', '22297', '10087']"
2279.0,['1535']
2280.0,"['20785', '205', '9253', '11061', '10087', '13601', '22535', '28497', '11111', '28121']"
2281.0,['16498']
2282.0,"['18277', '27899', '20787', '226', '205', '23283', '9919', '2904', '27631', '28121']"
2283.0,"['11079', '4472', '10165', '1887', '15911', '14741', '18671', '23289', '12291', '21273']"
2284.0,[]
2285.0,"['205', '2001', '16498', '6746', '27821', '22535', '578', '2167', '849']"
2286.0,"['9989', '4224', '14289', '25013', '7054', '14227', '5114', '14713', '6045', '9656']"
2287.0,"['43', '5204', '199', '12355', '164', '2025', '431', '4181', '934', '5680']"
2289.0,"['9041', '20787', '18247', '8769', '14741', '10080', '5081', '8074', '11111', '9515']"
2290.0,"['13601', '12967', '6707', '9656', '269', '6045', '9513', '457', '6746', '4081']"
2293.0,"['1575', '2966', '15809', '5114', '2025', '1818', '13125', '889', '7724', '18679']"
2294.0,"['934', '226', '1887', '7724', '10620', '11111']"
2295.0,"['20507', '22319']"
2296.0,"['853', '9919', '7592']"
2298.0,"['269', '4835', '889', '2001', '1', '10087', '11741', '18679', '464', '13601']"
2299.0,"['2025', '20', '6547', '1535']"
2300.0,"['7674', '2889', '16894', '1686', '1195', '28171', '18897', '13659', '1575', '14345']"
2303.0,"['6746', '11757', '20', '3588', '4224', '6880']"
2304.0,"['986', '904', '813', '30', '902', '903', '2025', '121']"
2305.0,"['18671', '18897', '21405', '8074', '15809', '14741', '17741', '11499', '10110', '10408']"
2306.0,"['10719', '18897', '13759', '8841', '15225', '22319', '1535', '4224', '8074', '10110']"
2307.0,"['4898', '24415', '5114', '16894', '2034', '19815', '10408', '14713', '11771', '4224']"
2308.0,"['9756', '1519', '4280', '3901', '849', '205', '3702', '3784', '4282']"
2309.0,"['31043', '7785', '578', '23273', '849', '2236', '9253', '2001', '523', '9756']"
2310.0,"['28825', '31043', '30831', '30276', '13659', '10620', '121', '27989', '8769', '15583']"
2311.0,"['20', '4026', '1122', '1525', '1117']"
2312.0,"['4382', '431', '31043', '7311', '9756', '28223', '2966', '4224', '2167', '9253']"
2313.0,"['28497', '14741', '14813', '6547', '14833', '12549', '21881', '10620', '18277', '30307']"
2314.0,"['11757', '22319', '10087', '9253']"
2315.0,"['23283', '27821']"
2317.0,"['2993', '14967']"
2318.0,"['27655', '22789', '12189', '9253', '23847', '28297', '11771', '31859', '16894', '4898']"
2320.0,"['7724', '9756', '19815', '9919', '1575', '3588', '28223', '23273', '2904']"
2321.0,[]
2322.0,"['2001', '2025', '226', '1', '205', '16498', '356']"
2323.0,"['11319', '12189', '15451', '19815', '6547', '18897', '17895', '13663', '14967']"
2324.0,"['18897', '5114', '23755', '8525', '2034', '18115', '14967', '14513', '356', '4224']"
2325.0,"['28121', '25397', '15583', '14813', '15809', '20785', '14345', '226', '12293', '12549']"
2326.0,"['6547', '232', '5114', '121', '20', '5680']"
2327.0,"['15451', '8407', '9041', '8525', '1195', '8424', '2993', '4214', '3503']"
2328.0,"['14813', '26349', '14833', '8630', '21881', '20785', '11757', '25157', '11499', '4382']"
2329.0,['22319']
2330.0,"['523', '572', '1030']"
2331.0,"['18115', '25157', '30276', '3588', '10620', '11111', '1482', '20507', '28121']"
2332.0,"['14227', '14289', '853']"
2333.0,['18679']
2334.0,"['164', '5114', '22319', '777', '1']"
2335.0,"['1691', '30544', '7769', '23755', '17265', '11887', '9041', '4654', '1195', '6880']"
2336.0,"['4224', '4752', '7058', '14227', '3457', '5530', '11757', '120', '14289', '10161']"
2337.0,"['2890', '902', '985', '202', '523', '66', '889', '813', '164', '225']"
2338.0,"['6347', '8516', '30276', '6547', '849', '21405', '8769', '1195', '21603', '2787']"
2339.0,[]
2340.0,"['14289', '14227', '9656']"
2341.0,"['17895', '4224', '17729', '16011', '14749', '13663', '15583']"
2342.0,"['13659', '13759', '23289', '14741', '14345']"
2343.0,"['2020', '2680', '1238', '5252', '461', '1094', '462', '1237', '1535', '4155']"
2344.0,"['16498', '5114', '6547', '3712', '1840', '11741', '4224', '22199', '14513', '10087']"
2345.0,"['849', '16067', '23847', '23273', '8525', '9989', '11741', '22147', '5081', '9253']"
2346.0,[]
2347.0,"['4026', '1686', '1118', '1119', '1120', '528', '1526', '1117', '1564', '1565']"
2348.0,"['849', '1', '199', '2001']"
2349.0,"['30544', '31637', '24133', '28927', '27631', '26243', '29803']"
2350.0,"['2904', '20']"
2351.0,"['17265', '22865', '19815', '23847', '17549', '2129', '16592', '13663', '9989']"
2352.0,[]
2353.0,"['8074', '13601', '2759', '32', '6746', '9253', '14345']"2354.0,"['14741', '13125', '6746', '8769', '1575', '30', '4224', '15583', '23847', '31043']"
2355.0,"['14345', '21437', '11759', '10793', '10110', '1840', '73', '6547', '8525', '22729']"
2356.0,"['6956', '23273', '19815', '15225', '14227', '12189', '17549', '10110', '4181', '14741']"
2357.0,[]
2359.0,"['934', '9379', '5958', '7593', '9756', '5081', '8841', '15689', '13759', '8675']"
2360.0,[]
2361.0,"['6', '72', '71', '2593', '202', '2251', '1889', '801', '1566', '5630']"
2362.0,"['6372', '2167', '18153', '6547', '9919', '13125', '11887', '22199', '2759', '6351']"
2363.0,[]
2364.0,"['4437', '136', '11757', '6746']"
2365.0,"['11757', '14813', '7054', '14967', '14741', '13759', '11111', '6045', '2167']"
2366.0,"['22319', '2904']"
2367.0,"['1709', '528']"
2368.0,"['18507', '16498', '15605', '8634', '14713', '21995', '853', '9919', '21105', '10321']
